  Button.cpp
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\Button.cpp(7,37): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\Button.cpp(7,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\Button.cpp(38,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\Button.cpp(38,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\Button.cpp(38,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  ClickEventCanceller.cpp
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\ClickEventCanceller.cpp(23,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\ClickEventCanceller.cpp(23,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\ClickEventCanceller.cpp(23,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  ListObject.cpp
  Panel.cpp
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\Panel.cpp(22,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\Panel.cpp(22,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\Panel.cpp(22,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\Panel.cpp(33,37): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\Panel.cpp(33,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  SHADER.cpp
  TEXT.cpp
  TEXTURE.cpp
  VAO.cpp
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\VAO.cpp(6,32): warning C4018: '<': signed/unsigned mismatch
  WINDOW.cpp
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(126,16): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(133,21): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(195,32): warning C4018: '<=': signed/unsigned mismatch
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(220,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(221,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(239,43): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(240,43): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(241,43): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(246,47): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(247,47): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(248,47): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(321,67): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(321,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  Generating Code...
     Creating library D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\OPENGL_PROJECT.lib and object D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\OPENGL_PROJECT.exp
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
glfw3.lib(context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(context.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(init.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(input.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(monitor.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(vulkan.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(window.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_init.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_joystick.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_monitor.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_time.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_thread.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_window.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(wgl_context.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(egl_context.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(osmesa_context.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\glfw.pdb'; linking object as if no debug info
freetype.lib(autofit.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(autofit.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
freetype.lib(ftbase.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftbase.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
freetype.lib(ftbitmap.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftbitmap.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
freetype.lib(ftinit.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftinit.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
freetype.lib(ftsystem.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftsystem.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
